path	@id	schema
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_oneOf/0/geometry/_oneOf/5/coordinates		https://geojson.org/schema/Geometry.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_oneOf/0/geometry/_oneOf/5/bbox		https://geojson.org/schema/Geometry.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_oneOf/0/bbox		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_oneOf/1/geometry		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_oneOf/1/bbox		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_then/collection		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/collection		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_then/properties		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_then/properties/bands		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands		https://raw.githubusercontent.com/radiantearth/stac-spec/master/item-spec/json-schema/bands.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/title		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/description		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/keywords		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/roles		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/bands		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/bands/name		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/start_datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/end_datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/created		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/updated		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/data_type		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/nodata		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/statistics		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/statistics/minimum		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/statistics/maximum		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/statistics/mean		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/statistics/stddev		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/statistics/count		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/statistics/valid_percent		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/unit		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/platform		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/instruments		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/constellation		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/mission		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/gsd		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/license		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/providers		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/providers/name		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/providers/description		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/providers/roles		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/providers/url		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/_else/properties/bands/name		https://raw.githubusercontent.com/radiantearth/stac-spec/master/item-spec/json-schema/bands.json
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/stac_extensions	https://w3id.org/ogc/stac/core/hasExtension	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/links/_then/href		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/links/method		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/links/headers		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/links/body		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/properties/_anyOf/0/datetime	http://purl.org/dc/terms/date	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/assets	https://w3id.org/ogc/stac/core/hasAsset	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/assets/href		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/assets/title		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/assets/description		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/assets/type		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/baseScenario/_oneOf/1/map/stacItem/_oneOf/1/assets/roles		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection	https://w3id.org/ogc/stac/Collection	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/stac_extensions	https://w3id.org/ogc/stac/core/hasExtension	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/type	@type	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/id	@id	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/extent	http://purl.org/dc/terms/extent	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/extent/spatial		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/extent/spatial/bbox		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/extent/temporal		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/extent/temporal/interval		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/item_assets		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/item_assets/href		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/item_assets/title	http://purl.org/dc/terms/title	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/item_assets/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/item_assets/type	@type	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/item_assets/roles		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/$id		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/$schema		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/$ref		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/$comment		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/title		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/description		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/default		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/readOnly		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/writeOnly		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/examples		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/multipleOf		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/maximum		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/exclusiveMaximum		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/minimum		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/exclusiveMinimum		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/maxLength		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/minLength		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/pattern		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/additionalItems		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/items		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/maxItems		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/minItems		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/uniqueItems		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/contains		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/maxProperties		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/minProperties		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/required		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/additionalProperties		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/definitions		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/properties		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/patternProperties		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/dependencies		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/propertyNames		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/const		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/enum		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/type		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/format		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/contentMediaType		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/contentEncoding		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/if		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/then		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/else		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/allOf		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/anyOf		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/oneOf		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/0/not		http://json-schema.org/draft-07/schema
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/1/minimum		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/stacCollection/_oneOf/1/summaries/_anyOf/1/maximum		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/baseScenario/_oneOf/1/map/cellSizeInKilometers		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/gridWidthInCell		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/width		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/height		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/header		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/latLong		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/mapPaddingInDegrees		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/minInitialDepth		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/maxInitialDepth		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/lowRightEasting		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/lowRightNorthing		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/upLeftEasting		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/upLeftNorthing		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/depthOverrides		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/map/farOffPorts		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/baseScenario/_oneOf/1/biology	http://www.w3.org/ns/prov#used	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-scenario/schema.yaml
/baseScenario/_oneOf/1/biology/initializerType		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/species	https://schema.org/about	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/species/name	https://schema.org/name	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/species/modelType		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/species/carryingCapacity		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/species/initialBiomass		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/species/virginBiomass		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/species/growth		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/species/recruitment		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/species/mortality		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/species/meristics		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/species/diffusion		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/species/dataFiles	https://schema.org/encoding	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/osmoseConfigurationFile		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/preInitializedConfigurationDirectory		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/schaeferParamsFile		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/binsFilePath		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/biology/stacItems	https://w3id.org/ogc/stac/Item	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/baseScenario/_oneOf/1/fleet	http://www.w3.org/ns/prov#used	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-scenario/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers	https://schema.org/agent	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers/name	https://schema.org/name	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers/count		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers/homePort	https://schema.org/homeLocation	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers/vessel		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers/gear		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers/gear/type		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers/departingStrategy		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers/destinationStrategy		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers/fishingStrategy		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers/gearStrategy		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers/discardingStrategy		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers/adaptation		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/fishers/logbook		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/fleet/socialNetwork		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets	http://www.w3.org/ns/prov#used	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-scenario/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/portInitializerType		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/ports	https://schema.org/location	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/ports/name	https://schema.org/name	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/ports/x		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/ports/y		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/ports/longitude	https://schema.org/longitude	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/ports/latitude	https://schema.org/latitude	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
