path	@id	schema
/_anyOf/2/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/_anyOf/2/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/_anyOf/2/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/_anyOf/2/properties/hasMember	http://www.w3.org/ns/sosa/hasMember	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/properties	https://purl.org/geojson/vocab#properties	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity	https://w3id.org/ogc/hosted/seadots/benthic-biomass-density-imr#benthicBiomassDensity	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/name	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/role	https://w3id.org/ogc/hosted/seadots/benthic-biomass-density-imr#role	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/source	http://www.w3.org/ns/dcat#accessURL	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/format	http://purl.org/dc/terms/format	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/vocabularyTerm	http://www.w3.org/2004/02/skos/core#exactMatch	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/observedProperty	http://www.w3.org/ns/sosa/observedProperty	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/phenomenonTime/_oneOf/1/start	http://www.w3.org/2006/time#hasBeginning	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/phenomenonTime/_oneOf/1/end	http://www.w3.org/2006/time#hasEnd	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data	https://w3id.org/ogc/hosted/seadots/benthic-biomass-density-imr#data	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/units	http://qudt.org/schema/qudt/unit	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/samplePeriod	http://purl.org/dc/terms/temporal	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/timeBoundaries	http://purl.org/dc/terms/temporal	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/method	http://purl.org/dc/terms/methodology	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/icesDivision	https://w3id.org/ogc/hosted/seadots/benthic-biomass-density-imr#icesDivision	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/perTaxon	https://w3id.org/ogc/hosted/seadots/benthic-biomass-density-imr#perTaxon	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/perTaxon/scientificName	http://rs.tdwg.org/dwc/terms/scientificName	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/perTaxon/aphiaID	http://rs.tdwg.org/dwc/terms/taxonID	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/perTaxon/density_kg_m2	https://w3id.org/indicators/marine/obs/benthic-biomass-density-imr-baseline	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/perTaxon/uncertainty_kg_m2	http://qudt.org/schema/qudt/standardUncertainty	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/aggregateDensity_kg_m2	https://w3id.org/indicators/marine/obs/baseline-benthic-biomass-density	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/provenance	http://www.w3.org/ns/prov#wasDerivedFrom	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/provenance/values	https://w3id.org/ogc/hosted/seadots/benthic-biomass-density-imr#provenanceValues	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/provenance/retrievalApiCall	https://w3id.org/ogc/hosted/seadots/benthic-biomass-density-imr#retrievalApiCall	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/provenance/rawCollectionBlock	http://www.w3.org/ns/prov#wasDerivedFrom	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/provenance/verifiedOn	http://purl.org/dc/terms/date	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/provenance/primarySource	http://purl.org/dc/terms/source	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/provenance/nearestAuthoritativeSource	https://w3id.org/ogc/hosted/seadots/benthic-biomass-density-imr#nearestAuthoritativeSource	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/provenance/nearestAuthoritativeSource/url	http://www.w3.org/ns/dcat#accessURL	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/provenance/nearestAuthoritativeSource/note	http://www.w3.org/2004/02/skos/core#note	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/provenance/verificationGap	https://w3id.org/ogc/hosted/seadots/benthic-biomass-density-imr#verificationGap	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/provenance/timeBoundaryNote	http://www.w3.org/2004/02/skos/core#note	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
/properties/benthicBiomassDensity/data/provenance/note	http://www.w3.org/2004/02/skos/core#note	/github/workspace/build/annotated/hosted/seadots/benthic-biomass-density-imr/schema.yaml
