path	@id	schema
/stacItems/_oneOf/1/_else/properties/bands/statistics/mean		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/stacItems/_oneOf/1/_else/properties/bands/statistics/stddev		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/stacItems/_oneOf/1/_else/properties/bands/statistics/count		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/stacItems/_oneOf/1/_else/properties/bands/statistics/valid_percent		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/stacItems/_oneOf/1/_else/properties/bands/unit		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/stacItems/_oneOf/1/_else/properties/bands/platform		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/stacItems/_oneOf/1/_else/properties/bands/instruments		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/stacItems/_oneOf/1/_else/properties/bands/constellation		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/stacItems/_oneOf/1/_else/properties/bands/mission		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/stacItems/_oneOf/1/_else/properties/bands/gsd		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/stacItems/_oneOf/1/_else/properties/bands/license		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json
/stacItems/_oneOf/1/_else/properties/bands/providers		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/stacItems/_oneOf/1/_else/properties/bands/providers/name		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/stacItems/_oneOf/1/_else/properties/bands/providers/description		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/stacItems/_oneOf/1/_else/properties/bands/providers/roles		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/stacItems/_oneOf/1/_else/properties/bands/providers/url		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/stacItems/_oneOf/1/_else/properties/bands/name		https://raw.githubusercontent.com/radiantearth/stac-spec/master/item-spec/json-schema/bands.json
/stacItems/_oneOf/1/stac_extensions	https://w3id.org/ogc/stac/core/hasExtension	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/stacItems/_oneOf/1/links/_then/href		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/stacItems/_oneOf/1/links/method		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/stacItems/_oneOf/1/links/headers		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/stacItems/_oneOf/1/links/body		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/stacItems/_oneOf/1/properties/_anyOf/0/datetime	http://purl.org/dc/terms/date	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/stacItems/_oneOf/1/assets	https://w3id.org/ogc/stac/core/hasAsset	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/stacItems/_oneOf/1/assets/href		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/stacItems/_oneOf/1/assets/title		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/stacItems/_oneOf/1/assets/description		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/stacItems/_oneOf/1/assets/type		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/stacItems/_oneOf/1/assets/roles		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
