path	@id	schema
/stacItem/_oneOf/1/_else/properties/bands/providers		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/stacItem/_oneOf/1/_else/properties/bands/providers/name		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/stacItem/_oneOf/1/_else/properties/bands/providers/description		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/stacItem/_oneOf/1/_else/properties/bands/providers/roles		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/stacItem/_oneOf/1/_else/properties/bands/providers/url		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/stacItem/_oneOf/1/_else/properties/bands/name		https://raw.githubusercontent.com/radiantearth/stac-spec/master/item-spec/json-schema/bands.json
/stacItem/_oneOf/1/stac_extensions	https://w3id.org/ogc/stac/core/hasExtension	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/stacItem/_oneOf/1/links/_then/href		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/stacItem/_oneOf/1/links/method		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/stacItem/_oneOf/1/links/headers		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/stacItem/_oneOf/1/links/body		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/stacItem/_oneOf/1/properties/_anyOf/0/datetime	http://purl.org/dc/terms/date	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/item/schema.yaml
/stacItem/_oneOf/1/assets	https://w3id.org/ogc/stac/core/hasAsset	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/stacItem/_oneOf/1/assets/href		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/stacItem/_oneOf/1/assets/title		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/stacItem/_oneOf/1/assets/description		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/stacItem/_oneOf/1/assets/type		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/stacItem/_oneOf/1/assets/roles		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/stacCollection	https://w3id.org/ogc/stac/Collection	/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/stacCollection/_oneOf/1/stac_extensions	https://w3id.org/ogc/stac/core/hasExtension	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/type	@type	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/id	@id	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/extent	http://purl.org/dc/terms/extent	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/extent/spatial		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/extent/spatial/bbox		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/extent/temporal		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/extent/temporal/interval		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/item_assets		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/item_assets/href		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/item_assets/title	http://purl.org/dc/terms/title	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/item_assets/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/item_assets/type	@type	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/item_assets/roles		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/summaries		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/summaries/_anyOf/0/$id		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/$schema		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/$ref		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/$comment		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/title		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/description		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/default		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/readOnly		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/writeOnly		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/examples		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/multipleOf		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/maximum		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/exclusiveMaximum		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/minimum		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/exclusiveMinimum		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/maxLength		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/minLength		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/pattern		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/additionalItems		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/items		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/maxItems		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/minItems		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/uniqueItems		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/contains		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/maxProperties		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/minProperties		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/required		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/additionalProperties		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/definitions		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/properties		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/patternProperties		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/dependencies		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/propertyNames		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/const		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/enum		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/type		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/format		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/contentMediaType		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/contentEncoding		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/if		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/then		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/else		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/allOf		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/anyOf		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/oneOf		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/0/not		http://json-schema.org/draft-07/schema
/stacCollection/_oneOf/1/summaries/_anyOf/1/minimum		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/stacCollection/_oneOf/1/summaries/_anyOf/1/maximum		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/cellSizeInKilometers		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/gridWidthInCell		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/width		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/height		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/header		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/latLong		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/mapPaddingInDegrees		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/minInitialDepth		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/maxInitialDepth		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/lowRightEasting		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/lowRightNorthing		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/upLeftEasting		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/upLeftNorthing		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/depthOverrides		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/farOffPorts		/github/workspace/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
