path	@id	schema
/_oneOf/1/$graph/inputs		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/1/$graph/outputs		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/1/$graph/scatter		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/1/$graph/scatterMethod		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps/_oneOf/0/in		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps/_oneOf/0/in/_oneOf/0/_oneOf/2/source		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps/_oneOf/0/in/_oneOf/0/_oneOf/2/linkMerge		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps/_oneOf/0/in/_oneOf/0/_oneOf/2/valueFrom		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps/_oneOf/0/in/_oneOf/0/_oneOf/2/default		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps/_oneOf/0/in/_oneOf/1/id		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps/_oneOf/0/run		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps/_oneOf/0/when		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps/_oneOf/0/out		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps/_oneOf/0/out/_oneOf/1/id		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps/_oneOf/0/scatter		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps/_oneOf/0/scatterMethod		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/steps/_oneOf/1/id		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/inputs		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/outputs		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/requirements		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/_oneOf/2/hints		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/type	@type	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/softwareVersion	https://schema.org/softwareVersion	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
/programmingLanguage	https://schema.org/programmingLanguage	/github/workspace/build/annotated/hosted/seadots/catalog-application-package/schema.yaml
